0,2022-09-09,14
1,2022-09-09,12
2,2022-09-09,14
3,2022-09-09,6
4,2022-09-09,4
5,2022-09-09,1
6,2022-09-09,11
7,2022-09-09,20
8,2022-09-09,7
9,2022-09-09,0
10,2022-09-09,6
11,2022-09-09,8
12,2022-09-09,10
13,2022-09-09,8
14,2022-09-09,2
15,2022-09-09,2
16,2022-09-09,18
17,2022-09-09,10
18,2022-09-09,16
19,2022-09-09,16
20,2022-09-09,1
21,2022-09-09,1
22,2022-09-09,6
23,2022-09-09,4
24,2022-09-09,20
25,2022-09-09,6
26,2022-09-09,20
27,2022-09-09,18
28,2022-09-09,5
29,2022-09-09,1
30,2022-09-09,11
31,2022-09-09,19
32,2022-09-09,12
33,2022-09-09,3
34,2022-09-09,2
35,2022-09-09,12
36,2022-09-09,18
37,2022-09-09,18
38,2022-09-09,19
39,2022-09-09,11
40,2022-09-09,2
41,2022-09-09,17
42,2022-09-09,1
43,2022-09-09,10
44,2022-09-09,2
45,2022-09-09,20
46,2022-09-09,20
47,2022-09-09,20
48,2022-09-09,12
49,2022-09-09,16
50,2022-09-09,15
51,2022-09-09,5
52,2022-09-09,19
53,2022-09-09,6
54,2022-09-09,0
55,2022-09-09,20
56,2022-09-09,15
57,2022-09-09,18
58,2022-09-09,18
59,2022-09-09,8
60,2022-09-09,14
61,2022-09-09,20
62,2022-09-09,0
63,2022-09-09,7
64,2022-09-09,17
65,2022-09-09,7
66,2022-09-09,12
67,2022-09-09,14
68,2022-09-09,8
69,2022-09-09,18
70,2022-09-09,16
71,2022-09-09,15
72,2022-09-09,5
73,2022-09-09,4
74,2022-09-09,18
75,2022-09-09,9
76,2022-09-09,12
77,2022-09-09,5
78,2022-09-09,1
79,2022-09-09,8
80,2022-09-09,5
81,2022-09-09,10
82,2022-09-09,9
83,2022-09-09,14
84,2022-09-09,18
85,2022-09-09,14
86,2022-09-09,9
87,2022-09-09,8
88,2022-09-09,3
89,2022-09-09,19
90,2022-09-09,18
91,2022-09-09,6
92,2022-09-09,16
93,2022-09-09,10
94,2022-09-09,3
95,2022-09-09,2
96,2022-09-09,8
97,2022-09-09,18
98,2022-09-09,6
99,2022-09-09,1
100,2022-09-09,11
101,2022-09-09,5
102,2022-09-09,9
103,2022-09-09,8
104,2022-09-09,18
105,2022-09-09,18
106,2022-09-09,19
107,2022-09-09,7
108,2022-09-09,8
109,2022-09-09,13
110,2022-09-09,3
111,2022-09-09,13
112,2022-09-09,10
113,2022-09-09,12
114,2022-09-09,12
115,2022-09-09,9
116,2022-09-09,11
117,2022-09-09,7
118,2022-09-09,12
119,2022-09-09,8
120,2022-09-09,16
121,2022-09-09,6
122,2022-09-09,2
123,2022-09-09,5
124,2022-09-09,14
125,2022-09-09,20
126,2022-09-09,15
127,2022-09-09,14
128,2022-09-09,5
129,2022-09-09,16
130,2022-09-09,6
131,2022-09-09,8
132,2022-09-09,6
133,2022-09-09,1
134,2022-09-09,10
135,2022-09-09,19
136,2022-09-09,9
137,2022-09-09,16
138,2022-09-09,14
139,2022-09-09,7
140,2022-09-09,11
141,2022-09-09,18
142,2022-09-09,1
143,2022-09-09,19
144,2022-09-09,20
145,2022-09-09,16
146,2022-09-09,2
147,2022-09-09,2
148,2022-09-09,19
149,2022-09-09,19
150,2022-09-09,17
151,2022-09-09,4
152,2022-09-09,5
153,2022-09-09,3
154,2022-09-09,6
155,2022-09-09,18
156,2022-09-09,16
157,2022-09-09,16
158,2022-09-09,1
159,2022-09-09,11
160,2022-09-09,2
161,2022-09-09,2
162,2022-09-09,15
163,2022-09-09,13
164,2022-09-09,14
165,2022-09-09,20
166,2022-09-09,0
167,2022-09-09,20
168,2022-09-09,13
169,2022-09-09,4
170,2022-09-09,16
171,2022-09-09,5
172,2022-09-09,14
173,2022-09-09,10
174,2022-09-09,1
175,2022-09-09,19
176,2022-09-09,3
177,2022-09-09,13
178,2022-09-09,7
179,2022-09-09,8
180,2022-09-09,12
181,2022-09-09,5
182,2022-09-09,17
183,2022-09-09,8
184,2022-09-09,9
185,2022-09-09,12
186,2022-09-09,1
187,2022-09-09,11
188,2022-09-09,1
189,2022-09-09,15
190,2022-09-09,7
191,2022-09-09,17
192,2022-09-09,5
193,2022-09-09,13
194,2022-09-09,2
195,2022-09-09,0
196,2022-09-09,10
197,2022-09-09,0
198,2022-09-09,12
199,2022-09-09,18
200,2022-09-09,13
201,2022-09-09,17
202,2022-09-09,3
203,2022-09-09,8
204,2022-09-09,14
205,2022-09-09,1
206,2022-09-09,15
207,2022-09-09,17
208,2022-09-09,2
209,2022-09-09,16
210,2022-09-09,18
211,2022-09-09,4
212,2022-09-09,9
213,2022-09-09,3
214,2022-09-09,10
215,2022-09-09,0
216,2022-09-09,12
217,2022-09-09,10
218,2022-09-09,2
219,2022-09-09,5
220,2022-09-09,19
221,2022-09-09,4
222,2022-09-09,15
223,2022-09-09,14
224,2022-09-09,17
225,2022-09-09,11
226,2022-09-09,15
227,2022-09-09,0
228,2022-09-09,3
229,2022-09-09,18
230,2022-09-09,4
231,2022-09-09,8
232,2022-09-09,7
233,2022-09-09,9
234,2022-09-09,15
235,2022-09-09,11
236,2022-09-09,13
237,2022-09-09,19
238,2022-09-09,16
239,2022-09-09,5
240,2022-09-09,15
241,2022-09-09,18
242,2022-09-09,0
243,2022-09-09,14
244,2022-09-09,12
245,2022-09-09,4
246,2022-09-09,0
247,2022-09-09,18
248,2022-09-09,11
249,2022-09-09,15
250,2022-09-09,1
251,2022-09-09,2
252,2022-09-09,4
253,2022-09-09,6
254,2022-09-09,13
255,2022-09-09,17
256,2022-09-09,1
257,2022-09-09,4
258,2022-09-09,11
259,2022-09-09,20
260,2022-09-09,2
261,2022-09-09,14
262,2022-09-09,2
263,2022-09-09,11
264,2022-09-09,0
265,2022-09-09,11
266,2022-09-09,10
267,2022-09-09,8
268,2022-09-09,4
269,2022-09-09,15
270,2022-09-09,15
271,2022-09-09,18
272,2022-09-09,15
273,2022-09-09,8
274,2022-09-09,17
275,2022-09-09,16
276,2022-09-09,12
277,2022-09-09,10
278,2022-09-09,10
279,2022-09-09,1
280,2022-09-09,10
281,2022-09-09,4
282,2022-09-09,16
283,2022-09-09,18
284,2022-09-09,0
285,2022-09-09,12
286,2022-09-09,7
287,2022-09-09,8
288,2022-09-09,15
289,2022-09-09,1
290,2022-09-09,18
291,2022-09-09,7
292,2022-09-09,2
293,2022-09-09,11
294,2022-09-09,11
295,2022-09-09,3
296,2022-09-09,16
297,2022-09-09,20
298,2022-09-09,3
299,2022-09-09,9
300,2022-09-09,0
301,2022-09-09,16
302,2022-09-09,15
303,2022-09-09,7
304,2022-09-09,12
305,2022-09-09,8
306,2022-09-09,3
307,2022-09-09,1
308,2022-09-09,7
309,2022-09-09,13
310,2022-09-09,5
311,2022-09-09,0
312,2022-09-09,12
313,2022-09-09,19
314,2022-09-09,16
315,2022-09-09,1
316,2022-09-09,6
317,2022-09-09,5
318,2022-09-09,9
319,2022-09-09,8
320,2022-09-09,13
321,2022-09-09,6
322,2022-09-09,10
323,2022-09-09,7
324,2022-09-09,10
325,2022-09-09,9
326,2022-09-09,13
327,2022-09-09,0
328,2022-09-09,4
329,2022-09-09,19
330,2022-09-09,19
331,2022-09-09,13
332,2022-09-09,3
333,2022-09-09,13
334,2022-09-09,1
335,2022-09-09,17
336,2022-09-09,12
337,2022-09-09,15
338,2022-09-09,13
339,2022-09-09,3
340,2022-09-09,6
341,2022-09-09,11
342,2022-09-09,2
343,2022-09-09,6
344,2022-09-09,14
345,2022-09-09,9
346,2022-09-09,18
347,2022-09-09,0
348,2022-09-09,10
349,2022-09-09,9
350,2022-09-09,7
351,2022-09-09,3
352,2022-09-09,5
353,2022-09-09,19
354,2022-09-09,9
355,2022-09-09,9
356,2022-09-09,12
357,2022-09-09,12
358,2022-09-09,5
359,2022-09-09,13
360,2022-09-09,16
361,2022-09-09,13
362,2022-09-09,17
363,2022-09-09,16
364,2022-09-09,15
365,2022-09-09,6
366,2022-09-09,16
367,2022-09-09,6
368,2022-09-09,13
369,2022-09-09,9
370,2022-09-09,13
371,2022-09-09,11
372,2022-09-09,16
373,2022-09-09,11
374,2022-09-09,2
375,2022-09-09,7
376,2022-09-09,11
377,2022-09-09,6
378,2022-09-09,20
379,2022-09-09,7
380,2022-09-09,5
381,2022-09-09,8
382,2022-09-09,2
383,2022-09-09,7
384,2022-09-09,16
385,2022-09-09,6
386,2022-09-09,7
387,2022-09-09,12
388,2022-09-09,5
389,2022-09-09,18
390,2022-09-09,15
391,2022-09-09,13
392,2022-09-09,12
393,2022-09-09,18
394,2022-09-09,6
395,2022-09-09,3
396,2022-09-09,2
397,2022-09-09,2
398,2022-09-09,12
399,2022-09-09,18
400,2022-09-09,19
401,2022-09-09,7
402,2022-09-09,10
403,2022-09-09,4
404,2022-09-09,2
405,2022-09-09,6
406,2022-09-09,4
407,2022-09-09,12
408,2022-09-09,10
409,2022-09-09,4
410,2022-09-09,3
411,2022-09-09,10
412,2022-09-09,2
413,2022-09-09,3
414,2022-09-09,20
415,2022-09-09,0
416,2022-09-09,20
417,2022-09-09,7
418,2022-09-09,10
419,2022-09-09,13
420,2022-09-09,14
421,2022-09-09,7
422,2022-09-09,6
423,2022-09-09,20
424,2022-09-09,0
425,2022-09-09,10
426,2022-09-09,5
427,2022-09-09,1
428,2022-09-09,19
429,2022-09-09,18
430,2022-09-09,12
431,2022-09-09,15
432,2022-09-09,14
433,2022-09-09,10
434,2022-09-09,14
435,2022-09-09,12
436,2022-09-09,5
437,2022-09-09,16
438,2022-09-09,20
439,2022-09-09,20
440,2022-09-09,20
441,2022-09-09,11
442,2022-09-09,10
443,2022-09-09,13
444,2022-09-09,13
445,2022-09-09,18
446,2022-09-09,12
447,2022-09-09,10
448,2022-09-09,4
449,2022-09-09,9
450,2022-09-09,11
451,2022-09-09,20
452,2022-09-09,2
453,2022-09-09,4
454,2022-09-09,9
455,2022-09-09,0
456,2022-09-09,20
457,2022-09-09,18
458,2022-09-09,4
459,2022-09-09,8
460,2022-09-09,18
461,2022-09-09,19
462,2022-09-09,3
463,2022-09-09,13
464,2022-09-09,15
465,2022-09-09,6
466,2022-09-09,10
467,2022-09-09,5
468,2022-09-09,6
469,2022-09-09,13
470,2022-09-09,15
471,2022-09-09,7
472,2022-09-09,3
473,2022-09-09,7
474,2022-09-09,18
475,2022-09-09,8
476,2022-09-09,2
477,2022-09-09,0
478,2022-09-09,11
479,2022-09-09,2
480,2022-09-09,12
481,2022-09-09,18
482,2022-09-09,5
483,2022-09-09,18
484,2022-09-09,6
485,2022-09-09,11
486,2022-09-09,17
487,2022-09-09,20
488,2022-09-09,12
489,2022-09-09,6
490,2022-09-09,1
491,2022-09-09,1
492,2022-09-09,20
493,2022-09-09,15
494,2022-09-09,7
495,2022-09-09,14
496,2022-09-09,11
497,2022-09-09,1
498,2022-09-09,20
499,2022-09-09,13
500,2022-09-09,0
501,2022-09-09,18
502,2022-09-09,2
503,2022-09-09,0
504,2022-09-09,4
505,2022-09-09,8
506,2022-09-09,3
507,2022-09-09,5
508,2022-09-09,12
509,2022-09-09,18
510,2022-09-09,13
511,2022-09-09,3
512,2022-09-09,0
513,2022-09-09,10
514,2022-09-09,12
515,2022-09-09,14
516,2022-09-09,17
517,2022-09-09,7
518,2022-09-09,20
519,2022-09-09,9
520,2022-09-09,18
521,2022-09-09,16
522,2022-09-09,4
523,2022-09-09,13
524,2022-09-09,10
525,2022-09-09,20
526,2022-09-09,20
527,2022-09-09,8
528,2022-09-09,19
529,2022-09-09,17
530,2022-09-09,15
531,2022-09-09,5
532,2022-09-09,2
533,2022-09-09,11
534,2022-09-09,19
535,2022-09-09,6
536,2022-09-09,8
537,2022-09-09,5
538,2022-09-09,16
539,2022-09-09,19
540,2022-09-09,9
541,2022-09-09,3
542,2022-09-09,0
543,2022-09-09,5
544,2022-09-09,3
545,2022-09-09,10
546,2022-09-09,6
547,2022-09-09,2
548,2022-09-09,18
549,2022-09-09,17
550,2022-09-09,11
551,2022-09-09,0
552,2022-09-09,13
553,2022-09-09,11
554,2022-09-09,12
555,2022-09-09,7
556,2022-09-09,6
557,2022-09-09,2
558,2022-09-09,4
559,2022-09-09,2
560,2022-09-09,15
561,2022-09-09,16
562,2022-09-09,20
563,2022-09-09,12
564,2022-09-09,14
565,2022-09-09,20
566,2022-09-09,12
567,2022-09-09,1
568,2022-09-09,3
569,2022-09-09,19
570,2022-09-09,17
571,2022-09-09,8
572,2022-09-09,4
573,2022-09-09,15
574,2022-09-09,6
575,2022-09-09,12
576,2022-09-09,20
577,2022-09-09,20
578,2022-09-09,3
579,2022-09-09,3
580,2022-09-09,5
581,2022-09-09,8
582,2022-09-09,1
583,2022-09-09,19
584,2022-09-09,9
585,2022-09-09,8
586,2022-09-09,1
587,2022-09-09,14
588,2022-09-09,18
589,2022-09-09,20
590,2022-09-09,9
591,2022-09-09,10
592,2022-09-09,11
593,2022-09-09,7
594,2022-09-09,6
595,2022-09-09,1
596,2022-09-09,18
597,2022-09-09,10
598,2022-09-09,17
599,2022-09-09,10
600,2022-09-09,18
601,2022-09-09,19
602,2022-09-09,3
603,2022-09-09,13
604,2022-09-09,15
605,2022-09-09,14
606,2022-09-09,18
607,2022-09-09,1
608,2022-09-09,0
609,2022-09-09,5
610,2022-09-09,1
611,2022-09-09,10
612,2022-09-09,13
613,2022-09-09,3
614,2022-09-09,4
615,2022-09-09,6
616,2022-09-09,1
617,2022-09-09,17
618,2022-09-09,12
619,2022-09-09,7
620,2022-09-09,19
621,2022-09-09,8
622,2022-09-09,3
623,2022-09-09,17
624,2022-09-09,1
625,2022-09-09,12
626,2022-09-09,10
627,2022-09-09,8
628,2022-09-09,4
629,2022-09-09,7
630,2022-09-09,11
631,2022-09-09,4
632,2022-09-09,12
633,2022-09-09,7
634,2022-09-09,5
635,2022-09-09,3
636,2022-09-09,3
637,2022-09-09,1
638,2022-09-09,6
639,2022-09-09,4
640,2022-09-09,7
641,2022-09-09,10
642,2022-09-09,14
643,2022-09-09,15
644,2022-09-09,15
645,2022-09-09,3
646,2022-09-09,16
647,2022-09-09,2
648,2022-09-09,20
649,2022-09-09,18
650,2022-09-09,9
651,2022-09-09,8
652,2022-09-09,3
653,2022-09-09,4
654,2022-09-09,0
655,2022-09-09,14
656,2022-09-09,17
657,2022-09-09,14
658,2022-09-09,12
659,2022-09-09,16
660,2022-09-09,11
661,2022-09-09,15
662,2022-09-09,16
663,2022-09-09,18
664,2022-09-09,19
665,2022-09-09,18
666,2022-09-09,20
667,2022-09-09,12
668,2022-09-09,8
669,2022-09-09,13
670,2022-09-09,8
671,2022-09-09,15
672,2022-09-09,7
673,2022-09-09,10
674,2022-09-09,19
675,2022-09-09,11
676,2022-09-09,1
677,2022-09-09,3
678,2022-09-09,12
679,2022-09-09,3
680,2022-09-09,18
681,2022-09-09,5
682,2022-09-09,17
683,2022-09-09,19
684,2022-09-09,3
685,2022-09-09,13
686,2022-09-09,16
687,2022-09-09,13
688,2022-09-09,0
689,2022-09-09,9
690,2022-09-09,2
691,2022-09-09,20
692,2022-09-09,2
693,2022-09-09,9
694,2022-09-09,11
695,2022-09-09,8
696,2022-09-09,13
697,2022-09-09,16
698,2022-09-09,19
699,2022-09-09,17
700,2022-09-09,15
701,2022-09-09,5
702,2022-09-09,18
703,2022-09-09,15
704,2022-09-09,6
705,2022-09-09,2
706,2022-09-09,18
707,2022-09-09,15
708,2022-09-09,0
709,2022-09-09,13
710,2022-09-09,16
711,2022-09-09,19
712,2022-09-09,17
713,2022-09-09,17
714,2022-09-09,17
715,2022-09-09,6
716,2022-09-09,13
717,2022-09-09,18
718,2022-09-09,13
719,2022-09-09,4
720,2022-09-09,6
721,2022-09-09,2
722,2022-09-09,9
723,2022-09-09,13
724,2022-09-09,0
725,2022-09-09,1
726,2022-09-09,20
727,2022-09-09,12
728,2022-09-09,19
729,2022-09-09,20
730,2022-09-09,0
731,2022-09-09,2
732,2022-09-09,6
733,2022-09-09,9
734,2022-09-09,13
735,2022-09-09,16
736,2022-09-09,6
737,2022-09-09,10
738,2022-09-09,3
739,2022-09-09,7
740,2022-09-09,14
741,2022-09-09,18
742,2022-09-09,0
743,2022-09-09,0
744,2022-09-09,10
745,2022-09-09,19
746,2022-09-09,17
747,2022-09-09,14
748,2022-09-09,12
749,2022-09-09,4
750,2022-09-09,4
751,2022-09-09,15
752,2022-09-09,12
753,2022-09-09,4
754,2022-09-09,16
755,2022-09-09,13
756,2022-09-09,5
757,2022-09-09,5
758,2022-09-09,4
759,2022-09-09,11
760,2022-09-09,19
761,2022-09-09,1
762,2022-09-09,6
763,2022-09-09,10
764,2022-09-09,7
765,2022-09-09,20
766,2022-09-09,9
767,2022-09-09,12
768,2022-09-09,5
769,2022-09-09,4
770,2022-09-09,8
771,2022-09-09,8
772,2022-09-09,19
773,2022-09-09,12
774,2022-09-09,18
775,2022-09-09,16
776,2022-09-09,14
777,2022-09-09,1
778,2022-09-09,5
779,2022-09-09,5
780,2022-09-09,3
781,2022-09-09,20
782,2022-09-09,17
783,2022-09-09,19
784,2022-09-09,14
785,2022-09-09,14
786,2022-09-09,17
787,2022-09-09,19
788,2022-09-09,16
789,2022-09-09,12
790,2022-09-09,1
791,2022-09-09,19
792,2022-09-09,5
793,2022-09-09,9
794,2022-09-09,4
795,2022-09-09,8
796,2022-09-09,20
797,2022-09-09,6
798,2022-09-09,11
799,2022-09-09,4
800,2022-09-09,14
801,2022-09-09,9
802,2022-09-09,1
803,2022-09-09,14
804,2022-09-09,15
805,2022-09-09,1
806,2022-09-09,20
807,2022-09-09,3
808,2022-09-09,8
809,2022-09-09,19
810,2022-09-09,6
811,2022-09-09,6
812,2022-09-09,8
813,2022-09-09,5
814,2022-09-09,15
815,2022-09-09,0
816,2022-09-09,3
817,2022-09-09,4
818,2022-09-09,8
819,2022-09-09,17
820,2022-09-09,14
821,2022-09-09,13
822,2022-09-09,10
823,2022-09-09,18
824,2022-09-09,10
825,2022-09-09,3
826,2022-09-09,5
827,2022-09-09,5
828,2022-09-09,3
829,2022-09-09,15
830,2022-09-09,20
831,2022-09-09,4
832,2022-09-09,14
833,2022-09-09,17
834,2022-09-09,6
835,2022-09-09,16
836,2022-09-09,18
837,2022-09-09,3
838,2022-09-09,5
839,2022-09-09,14
840,2022-09-09,15
841,2022-09-09,14
842,2022-09-09,14
843,2022-09-09,18
844,2022-09-09,9
845,2022-09-09,11
846,2022-09-09,12
847,2022-09-09,12
848,2022-09-09,5
849,2022-09-09,8
850,2022-09-09,15
851,2022-09-09,20
852,2022-09-09,0
853,2022-09-09,11
854,2022-09-09,17
855,2022-09-09,11
856,2022-09-09,18
857,2022-09-09,4
858,2022-09-09,8
859,2022-09-09,3
860,2022-09-09,19
861,2022-09-09,14
862,2022-09-09,18
863,2022-09-09,9
864,2022-09-09,19
865,2022-09-09,7
866,2022-09-09,10
867,2022-09-09,8
868,2022-09-09,19
869,2022-09-09,18
870,2022-09-09,1
871,2022-09-09,20
872,2022-09-09,14
873,2022-09-09,0
874,2022-09-09,0
875,2022-09-09,2
876,2022-09-09,8
877,2022-09-09,12
878,2022-09-09,0
879,2022-09-09,13
880,2022-09-09,8
881,2022-09-09,5
882,2022-09-09,2
883,2022-09-09,5
884,2022-09-09,14
885,2022-09-09,17
886,2022-09-09,15
887,2022-09-09,11
888,2022-09-09,5
889,2022-09-09,0
890,2022-09-09,8
891,2022-09-09,12
892,2022-09-09,14
893,2022-09-09,2
894,2022-09-09,19
895,2022-09-09,17
896,2022-09-09,20
897,2022-09-09,19
898,2022-09-09,18
899,2022-09-09,20
900,2022-09-09,12
901,2022-09-09,1
902,2022-09-09,2
903,2022-09-09,2
904,2022-09-09,12
905,2022-09-09,9
906,2022-09-09,20
907,2022-09-09,2
908,2022-09-09,13
909,2022-09-09,18
910,2022-09-09,15
911,2022-09-09,7
912,2022-09-09,19
913,2022-09-09,9
914,2022-09-09,1
915,2022-09-09,13
916,2022-09-09,13
917,2022-09-09,0
918,2022-09-09,5
919,2022-09-09,2
920,2022-09-09,12
921,2022-09-09,19
922,2022-09-09,18
923,2022-09-09,15
924,2022-09-09,17
925,2022-09-09,7
926,2022-09-09,13
927,2022-09-09,2
928,2022-09-09,1
929,2022-09-09,7
930,2022-09-09,16
931,2022-09-09,18
932,2022-09-09,16
933,2022-09-09,0
934,2022-09-09,12
935,2022-09-09,6
936,2022-09-09,13
937,2022-09-09,11
938,2022-09-09,19
939,2022-09-09,2
940,2022-09-09,6
941,2022-09-09,10
942,2022-09-09,6
943,2022-09-09,3
944,2022-09-09,18
945,2022-09-09,2
946,2022-09-09,20
947,2022-09-09,16
948,2022-09-09,1
949,2022-09-09,0
950,2022-09-09,2
951,2022-09-09,18
952,2022-09-09,13
953,2022-09-09,4
954,2022-09-09,18
955,2022-09-09,18
956,2022-09-09,14
957,2022-09-09,7
958,2022-09-09,15
959,2022-09-09,12
960,2022-09-09,14
961,2022-09-09,19
962,2022-09-09,3
963,2022-09-09,18
964,2022-09-09,1
965,2022-09-09,14
966,2022-09-09,17
967,2022-09-09,14
968,2022-09-09,20
969,2022-09-09,19
970,2022-09-09,12
971,2022-09-09,17
972,2022-09-09,7
973,2022-09-09,9
974,2022-09-09,20
975,2022-09-09,4
976,2022-09-09,14
977,2022-09-09,14
978,2022-09-09,4
979,2022-09-09,20
980,2022-09-09,16
981,2022-09-09,17
982,2022-09-09,2
983,2022-09-09,0
984,2022-09-09,13
985,2022-09-09,17
986,2022-09-09,5
987,2022-09-09,5
988,2022-09-09,15
989,2022-09-09,16
990,2022-09-09,16
991,2022-09-09,5
992,2022-09-09,9
993,2022-09-09,2
994,2022-09-09,12
995,2022-09-09,15
996,2022-09-09,15
997,2022-09-09,3
998,2022-09-09,11
999,2022-09-09,0
1000,2022-09-09,5
1001,2022-09-09,10
1002,2022-09-09,5
1003,2022-09-09,12
1004,2022-09-09,4
1005,2022-09-09,3
1006,2022-09-09,18
1007,2022-09-09,13
1008,2022-09-09,9
1009,2022-09-09,11
1010,2022-09-09,4
1011,2022-09-09,15
1012,2022-09-09,8
1013,2022-09-09,8
1014,2022-09-09,12
1015,2022-09-09,19
1016,2022-09-09,16
1017,2022-09-09,12
1018,2022-09-09,8
1019,2022-09-09,15
1020,2022-09-09,14
1021,2022-09-09,18
1022,2022-09-09,20
1023,2022-09-09,4
1024,2022-09-09,20
1025,2022-09-09,1
1026,2022-09-09,1
1027,2022-09-09,16
1028,2022-09-09,17
1029,2022-09-09,14
1030,2022-09-09,11
1031,2022-09-09,6
1032,2022-09-09,1
1033,2022-09-09,8
1034,2022-09-09,9
1035,2022-09-09,2
1036,2022-09-09,0
1037,2022-09-09,11
1038,2022-09-09,18
1039,2022-09-09,5
1040,2022-09-09,7
1041,2022-09-09,0
1042,2022-09-09,17
1043,2022-09-09,15
1044,2022-09-09,4
1045,2022-09-09,0
1046,2022-09-09,17
1047,2022-09-09,18
1048,2022-09-09,8
1049,2022-09-09,2
1050,2022-09-09,20
1051,2022-09-09,20
1052,2022-09-09,18
1053,2022-09-09,19
1054,2022-09-09,5
1055,2022-09-09,19
1056,2022-09-09,16
1057,2022-09-09,7
1058,2022-09-09,14
1059,2022-09-09,13
1060,2022-09-09,14
1061,2022-09-09,5
1062,2022-09-09,17
1063,2022-09-09,11
1064,2022-09-09,18
1065,2022-09-09,20
1066,2022-09-09,0
1067,2022-09-09,13
1068,2022-09-09,19
1069,2022-09-09,16
1070,2022-09-09,12
1071,2022-09-09,9
1072,2022-09-09,16
1073,2022-09-09,7
1074,2022-09-09,1
1075,2022-09-09,7
1076,2022-09-09,16
1077,2022-09-09,20
1078,2022-09-09,19
1079,2022-09-09,8
1080,2022-09-09,14
1081,2022-09-09,18
1082,2022-09-09,0
1083,2022-09-09,5
1084,2022-09-09,15
1085,2022-09-09,20
1086,2022-09-09,7
1087,2022-09-09,12
1088,2022-09-09,10
1089,2022-09-09,0
1090,2022-09-09,14
1091,2022-09-09,4
1092,2022-09-09,9
1093,2022-09-09,13
1094,2022-09-09,17
1095,2022-09-09,19
1096,2022-09-09,18
1097,2022-09-09,11
1098,2022-09-09,13
1099,2022-09-09,14
1100,2022-09-09,8
1101,2022-09-09,5
1102,2022-09-09,20
1103,2022-09-09,0
1104,2022-09-09,7
1105,2022-09-09,15
1106,2022-09-09,12
1107,2022-09-09,8
1108,2022-09-09,11
1109,2022-09-09,11
1110,2022-09-09,19
1111,2022-09-09,11
1112,2022-09-09,10
1113,2022-09-09,16
1114,2022-09-09,1
1115,2022-09-09,15
1116,2022-09-09,3
1117,2022-09-09,8
1118,2022-09-09,4
1119,2022-09-09,2
1120,2022-09-09,13
1121,2022-09-09,1
1122,2022-09-09,18
1123,2022-09-09,9
1124,2022-09-09,13
1125,2022-09-09,14
1126,2022-09-09,1
1127,2022-09-09,2
1128,2022-09-09,0
1129,2022-09-09,14
